20190108000729,2,17,1,1,3249,3253,4.08,-431.85
20190108000739,1,17,0,0,3305,3554,4.16,-267.79
20190108000943,1,17,1,0,3297,3548,4.16,-245.89
20190108000949,2,17,1,1,3261,3253,4.09,-405.76
20190108000958,1,17,0,0,3305,3566,4.16,-235.77
20190108001011,1,17,1,0,3294,3549,4.16,-236.39
20190108001015,2,17,1,1,3250,3251,4.09,-397.76
20190108001020,1,17,0,0,3308,3546,4.16,-236.39
20190108001026,2,17,1,1,3271,3252,4.09,-398.76
20190108001035,2,17,1,1,3259,3252,4.09,-398.76
20190108001036,1,17,0,0,3309,3567,4.16,-227.84
20190108001049,1,17,1,0,3297,3549,4.16,-228.10
20190108001058,1,17,0,0,3303,3541,4.16,-228.10
20190108001101,2,17,1,1,3250,3243,4.09,-389.48
20190108001113,2,17,1,1,3265,3254,4.09,-389.18
20190108001114,1,17,1,0,3299,3562,4.16,-217.11
20190108001122,2,17,1,1,3254,3251,4.09,-389.18
20190108001127,1,17,0,0,3306,3554,4.16,-217.49
20190108001136,1,17,1,0,3296,3546,4.16,-217.49
20190108001148,2,17,1,1,3265,3256,4.10,-384.28
20190108001152,1,17,0,0,3305,3568,4.17,-209.61
20190108001159,2,17,1,1,3268,3242,4.10,-384.68
20190108001205,1,17,0,0,3307,3552,4.17,-209.89
20190108001209,2,17,1,1,3256,3252,4.10,-384.68
20190108001214,1,17,0,0,3305,3548,4.17,-209.89
20190108001230,1,17,0,0,3306,3564,4.17,-201.38
20190108001235,2,17,1,1,3263,3257,4.10,-379.37
20190108001243,1,17,0,0,3302,3560,4.17,-201.20
20190108001246,2,17,1,1,3248,3254,4.10,-379.59
20190108001252,1,17,0,0,3302,3547,4.17,-201.20
20190108001255,2,17,1,1,3259,3255,4.10,-379.59
20190108001308,1,17,0,0,3311,3563,4.17,-192.69
20190108001321,1,17,0,0,3309,3549,4.17,-192.49
20190108001321,2,17,1,1,3256,3255,4.10,-374.19
20190108001330,1,17,0,0,3302,3547,4.17,-192.49
20190108001332,2,17,1,1,3264,3256,4.10,-374.49
20190108001342,2,17,1,1,3255,3251,4.10,-374.49
20190108001346,1,17,0,0,3303,3567,4.17,-188.01
20190108001359,1,17,0,0,3308,3553,4.17,-187.49
20190108001708,1,17,0,0,3306,3559,4.17,-165.39
20190108001714,2,17,1,1,3266,3253,4.10,-345.59
20190108001718,1,17,0,0,3308,3549,4.17,-165.39
20190108001726,2,17,1,1,3262,3250,4.10,-345.39
20190108001734,1,17,0,0,3304,3565,4.17,-163.48
20190108001735,2,17,1,1,3259,3250,4.10,-345.39
20190108001746,1,17,0,0,3302,3558,4.17,-164.00
20190108001756,1,17,0,0,3304,3549,4.17,-164.00
20190108001801,2,17,1,1,3267,3251,4.10,-338.53
20190108001812,1,17,0,0,3302,3563,4.17,-162.95
20190108001812,2,17,1,1,3256,3251,4.10,-338.39
20190108001822,2,17,1,1,3256,3250,4.10,-338.39
20190108001824,1,17,1,0,3299,3555,4.17,-163.29
20190108001834,1,17,0,0,3305,3551,4.17,-163.29
20190108001848,2,17,1,1,3260,3251,4.10,-334.44
20190108001850,1,17,0,0,3308,3570,4.17,-161.07
20190108001859,2,17,1,1,3253,3247,4.10,-334.18
20190108001902,1,17,0,0,3306,3554,4.17,-161.29
20190108001908,2,17,1,1,3257,3250,4.10,-334.18
20190108001912,1,17,0,0,3304,3552,4.17,-161.29
20190108001934,2,17,1,1,3265,3247,4.10,-327.57
20190108001940,1,17,0,0,3304,3556,4.18,-158.50
20190108001945,2,17,1,1,3259,3249,4.10,-327.09
20190108001949,1,17,0,0,3311,3558,4.18,-158.50
20190108001955,2,17,1,1,3260,3255,4.10,-327.09
20190108002005,1,17,0,0,3302,3564,4.18,-156.09
20190108002018,1,17,0,0,3311,3557,4.18,-156.79
20190108002021,2,17,1,1,3262,3258,4.11,-321.19
20190108002027,1,17,0,0,3309,3554,4.18,-156.79
20190108002032,2,17,1,1,3254,3243,4.11,-320.59
20190108002042,2,17,1,1,3256,3249,4.11,-320.59
20190108002043,1,17,0,0,3306,3565,4.18,-154.77
20190108002105,1,17,0,0,3306,3557,4.18,-155.29
20190108002108,2,17,1,1,3253,3248,4.11,-313.02
20190108002119,2,17,1,1,3248,3250,4.11,-312.68
20190108002121,1,17,0,0,3304,3569,4.18,-153.37
20190108002128,2,17,1,1,3260,3246,4.11,-312.68
20190108002134,1,17,1,0,3265,3562,4.18,-153.39
20190108002143,1,17,1,0,3265,3558,4.18,-153.39
20190108002154,2,17,1,1,3255,3254,4.11,-303.23
20190108002159,1,17,1,0,3255,3568,4.06,81.46
20190108002205,2,17,1,1,3245,3246,4.11,-302.49
20190108002212,1,17,1,0,3265,3552,4.06,82.00
20190108002215,2,17,1,1,3254,3246,4.11,-302.49
20190108002221,1,17,1,0,3285,3557,4.06,82.00
20190108002237,1,17,1,0,3299,3549,4.05,80.60
20190108002241,2,17,1,1,3229,3242,4.00,70.98
20190108002250,1,17,0,0,3313,3542,4.05,81.50
20190108002252,2,17,3,1,2776,3233,4.00,71.60
20190108002259,1,17,0,0,3318,3541,4.05,81.50
20190108002301,2,17,1,1,3258,3238,4.00,71.60
20190108002315,1,17,0,0,3310,3545,4.05,81.10
20190108002327,2,17,1,1,3256,3242,3.99,71.50
20190108002337,1,17,1,0,3294,3536,4.05,82.10
20190108002339,2,17,1,1,3256,3246,3.99,72.60
20190108002348,2,17,1,1,3253,3239,3.99,72.60
20190108002353,1,17,1,0,3293,3551,4.05,81.28
20190108002406,1,17,1,0,3299,3544,4.05,82.20
20190108002414,2,17,1,1,3246,3232,3.99,70.77
20190108002415,1,17,0,0,3307,3546,4.05,82.20
20190108002425,2,17,1,1,3249,3249,3.99,71.29
20190108002431,1,17,0,0,3308,3564,4.04,80.71
20190108002435,2,17,1,1,3260,3240,3.99,71.29
20190108002444,1,17,0,0,3307,3560,4.04,81.29
20190108002453,1,17,0,0,3313,3548,4.04,81.29
20190108002501,2,17,1,1,3259,3240,3.99,70.26
20190108002509,1,17,1,0,3299,3559,4.04,80.14
20190108002512,2,17,1,1,3260,3243,3.99,70.70
20190108002521,2,17,1,1,3253,3239,3.99,70.70
20190108002531,1,17,0,0,3312,3550,4.04,80.60
20190108002547,2,17,1,1,3261,3246,3.99,67.86
20190108002558,2,17,1,1,3255,3240,3.99,67.70
20190108002559,1,16,0,0,3304,3548,4.04,80.79
20190108002608,2,17,1,1,3251,3236,3.99,67.70
20190108002609,1,16,0,0,3307,3558,4.04,80.79
20190108002625,1,16,0,0,3308,3560,4.05,80.66
20190108002634,2,17,1,1,3255,3245,3.98,67.74
20190108002637,1,16,0,0,3304,3551,4.05,81.00
20190108002645,2,17,1,1,3258,3240,3.98,67.60
20190108002647,1,16,0,0,3316,3546,4.05,81.00
20190108002654,2,17,1,1,3254,3237,3.98,67.60
20190108002703,1,16,0,0,3315,3559,4.04,80.30
20190108002715,1,16,0,0,3309,3557,4.04,80.50
20190108002720,2,17,1,1,3256,3239,3.98,67.74
20190108002725,1,16,0,0,3316,3559,4.04,80.50
20190108002732,2,17,1,1,3257,3237,3.98,67.50
20190108002741,1,16,0,0,3317,3572,4.04,80.12
20190108002741,2,17,1,1,3255,3240,3.98,67.50
20190108002753,1,16,0,0,3305,3567,4.04,80.10
20190108002803,1,16,0,0,3308,3547,4.04,80.10
20190108002807,2,17,1,1,3259,3241,3.98,67.78
20190108002818,1,16,1,1,3258,3235,3.98,67.50
20190108002828,2,17,1,1,3255,3243,3.98,67.50
20190108002831,1,16,0,0,3311,3564,4.04,81.20
20190108002840,1,16,0,0,3310,3545,4.04,81.20
20190108002854,2,17,1,1,3259,3235,3.98,67.76
20190108002856,1,16,0,0,3317,3568,4.04,80.03
20190108002905,2,17,1,1,3252,3238,3.98,67.50
20190108002909,1,16,0,0,3309,3571,4.04,79.79
20190108002914,2,17,1,1,3254,3243,3.98,67.50
20190108002918,1,16,0,0,3310,3561,4.04,79.79
20190108002934,1,16,0,0,3317,3577,4.04,79.52
20190108002940,2,17,1,1,3255,3239,3.98,67.58
20190108002947,1,16,0,0,3315,3555,4.04,79.50
20190108002951,2,17,1,1,3255,3240,3.98,67.40
20190108003001,2,17,1,1,3255,3241,3.98,67.40
20190108003012,1,16,0,0,3316,3571,4.04,79.02
20190108003025,1,16,0,0,3312,3561,4.04,78.90
20190108003027,2,17,1,1,3252,3241,3.98,67.64
20190108003034,1,16,0,0,3315,3551,4.04,78.90
20190108003038,2,17,1,1,3255,3238,3.98,67.50
20190108003047,2,17,1,1,3257,3242,3.98,67.50
20190108003050,1,16,0,0,3319,3567,4.04,78.55
20190108003103,1,16,0,0,3307,3552,4.04,78.29
20190108003112,1,16,0,0,3311,3567,4.04,78.29
20190108003113,2,17,1,1,3256,3240,3.98,68.06
20190108003125,2,17,1,1,3256,3244,3.98,68.00
20190108003128,1,16,0,0,3319,3564,4.04,78.83
20190108003134,2,17,1,1,3255,3240,3.98,68.00
20190108003141,1,16,0,0,3310,3562,4.04,78.79
20190108003150,1,16,0,0,3314,3552,4.04,78.79
20190108003200,2,17,1,1,3259,3238,3.98,70.16
20190108003206,1,16,0,0,3319,3571,4.04,80.92
20190108003211,2,17,1,1,3251,3238,3.98,70.60
20190108003219,1,16,0,0,3319,3564,4.04,81.40
20190108003221,2,17,1,1,3255,3239,3.98,70.60
20190108003228,1,16,0,0,3313,3560,4.04,81.40
20190108003244,1,16,0,0,3326,3574,4.04,80.66
20190108003247,2,17,1,1,3257,3243,3.98,70.56
20190108003257,1,16,0,0,3317,3564,4.04,81.10
20190108003258,2,17,1,1,3253,3238,3.98,71.10
20190108003306,1,16,0,0,3317,3547,4.04,81.10
20190108003307,2,17,1,1,3250,3239,3.98,71.10
20190108003322,1,16,0,0,3318,3563,4.04,80.96
20190108003333,2,17,1,1,3257,3243,3.98,70.60
20190108003335,1,16,0,0,3321,3561,4.04,81.70
20190108003344,1,16,0,0,3324,3563,4.04,81.70
20190108003344,2,17,1,1,3256,3236,3.98,71.10
20190108003354,2,17,1,1,3254,3238,3.98,71.10
20190108003400,1,16,0,0,3322,3573,4.04,81.50
20190108003413,1,16,0,0,3322,3560,4.04,82.50
20190108003420,2,17,1,1,3259,3240,3.98,70.31
20190108003422,1,16,0,0,3328,3567,4.04,82.50
20190108003431,2,17,1,1,3256,3232,3.98,70.79
20190108003438,1,16,0,0,3321,3572,4.03,80.68
20190108003441,2,17,1,1,3252,3239,3.98,70.79
20190108003450,1,16,0,0,3320,3560,4.03,81.20
20190108003500,1,16,0,0,3319,3557,4.03,81.20
20190108003507,2,17,1,1,3256,3242,3.98,69.77
20190108003516,1,16,0,0,3320,3580,4.03,80.70
20190108003518,2,17,1,1,3255,3239,3.98,70.29
20190108003527,2,17,1,1,3257,3240,3.98,70.29
20190108003528,1,16,0,0,3321,3555,4.03,81.20
20190108003538,1,16,0,0,3319,3550,4.03,81.20
20190108003553,2,17,1,1,3257,3241,3.98,70.47
20190108003604,2,17,1,1,3257,3237,3.98,71.29
20190108003606,1,16,0,0,3322,3567,4.03,81.50
20190108003614,2,17,1,1,3252,3235,3.98,71.29
20190108003616,1,16,0,0,3324,3559,4.03,81.50
20190108003632,1,16,0,0,3329,3565,4.03,80.76
20190108003640,2,17,1,1,3259,3245,3.98,71.13
20190108003644,1,16,0,0,3322,3564,4.03,81.20
20190108003651,2,17,1,1,3253,3240,3.98,72.29
20190108003654,1,16,0,0,3324,3564,4.03,81.20
20190108003700,2,17,1,1,3252,3237,3.98,72.29
20190108003709,1,16,0,0,3324,3576,4.03,80.96
20190108003722,1,16,0,0,3322,3554,4.03,81.20
20190108003726,2,17,1,1,3256,3237,3.98,70.53
20190108003731,1,16,0,0,3324,3557,4.03,81.20
20190108003738,2,17,1,1,3255,3237,3.98,71.29
20190108003747,2,17,1,1,3255,3245,3.98,71.29
20190108003800,1,16,0,0,3319,3557,4.03,80.70
20190108003809,1,16,0,0,3317,3553,4.03,80.70
20190108003813,2,17,1,1,3261,3240,3.97,69.90
20190108003824,2,17,1,1,3252,3242,3.97,70.40
20190108003825,1,16,0,0,3315,3565,4.03,80.14
20190108003834,2,17,1,1,3257,3237,3.97,70.40
20190108003838,1,16,0,0,3319,3568,4.03,80.10
20190108003847,1,16,0,0,3317,3551,4.03,80.10
20190108003900,2,17,1,1,3255,3235,3.97,70.34
20190108003903,1,16,0,0,3321,3560,4.03,81.02
20190108003911,2,17,1,1,3254,3237,3.97,70.90
20190108003916,1,16,0,0,3332,3557,4.03,81.10
20190108003920,2,17,1,1,3254,3235,3.97,70.90
20190108003925,1,16,0,0,3324,3558,4.03,81.10
20190108003941,1,16,0,0,3324,3568,4.02,80.81
20190108003946,2,17,1,1,3260,3243,3.97,70.56
20190108003954,1,16,0,0,3321,3553,4.02,80.70
20190108003957,2,17,1,1,3255,3242,3.97,71.20
20190108004003,1,16,0,0,3317,3538,4.02,80.70
20190108004007,2,17,1,1,3254,3236,3.97,71.20
20190108004019,1,16,0,0,3320,3557,4.02,80.14
20190108004032,1,16,0,0,3326,3556,4.02,79.90
20190108004033,2,17,1,1,3257,3242,3.97,70.93
20190108004041,1,16,0,0,3322,3554,4.02,79.90
20190108004044,2,17,1,1,3259,3239,3.97,71.29
20190108004054,2,17,1,1,3252,3237,3.97,71.29
20190108004057,1,16,0,0,3330,3569,4.02,79.92
20190108004110,1,16,0,0,3317,3553,4.02,79.90
20190108004119,1,16,0,0,3324,3553,4.02,79.90
20190108004120,2,17,1,1,3258,3246,3.97,70.57
20190108004131,2,17,1,1,3258,3240,3.97,70.79
20190108004135,1,16,0,0,3331,3580,4.02,79.22
20190108004140,2,17,1,1,3253,3238,3.97,70.79
20190108004148,1,16,0,0,3326,3550,4.02,79.10
20190108004157,1,16,0,0,3325,3547,4.02,79.10
20190108004206,2,17,1,1,3256,3238,3.97,70.17
20190108004213,1,16,0,0,3323,3566,4.02,79.48
20190108004217,2,17,1,1,3256,3239,3.97,70.29
20190108004226,1,16,0,0,3320,3570,4.02,79.40
20190108004227,2,17,1,1,3259,3243,3.97,70.29
20190108004235,1,16,0,0,3320,3551,4.02,79.40
20190108004251,1,16,0,0,3321,3567,4.02,79.01
20190108004253,2,17,1,1,3256,3241,3.97,70.04
20190108004304,1,16,0,0,3324,3566,4.02,78.79
20190108004313,1,16,0,0,3320,3558,4.02,78.79
20190108004313,2,17,1,1,3254,3243,3.97,70.00
20190108004329,1,16,0,0,3330,3569,4.02,78.88
20190108004339,2,17,1,1,3259,3241,3.97,70.42
20190108004342,1,16,0,0,3326,3556,4.02,78.60
20190108004351,1,16,0,0,3324,3553,4.02,78.60
20190108004400,2,17,1,1,3258,3236,3.97,70.40
20190108004407,1,16,0,0,3322,3564,4.02,78.62
20190108004419,1,16,0,0,3327,3562,4.02,78.50
20190108004426,2,17,1,1,3256,3236,3.97,71.10
20190108004429,1,16,0,0,3326,3558,4.02,78.50
20190108004437,2,17,1,1,3257,3241,3.97,71.20
20190108004445,1,16,0,0,3331,3572,4.02,79.12
20190108004447,2,17,1,1,3254,3240,3.97,71.20
20190108004457,1,16,0,0,3333,3562,4.02,79.10
20190108004507,1,16,0,0,3323,3563,4.02,79.10
20190108004513,2,17,1,1,3259,3243,3.97,71.21
20190108004523,1,16,0,0,3327,3571,4.01,80.96
20190108004524,2,17,1,1,3256,3238,3.97,71.29
20190108004533,2,17,1,1,3257,3238,3.97,71.29
20190108004535,1,16,0,0,3328,3568,4.01,81.40
20190108004545,1,16,0,0,3323,3554,4.01,81.40
20190108004559,2,17,1,1,3258,3241,3.97,71.04
20190108004600,1,16,0,0,3328,3573,4.01,81.31
20190108004610,2,17,1,1,3255,3237,3.97,71.00
20190108004613,1,16,0,0,3333,3560,4.01,81.79
20190108004620,2,17,1,1,3256,3237,3.97,71.00
20190108004622,1,16,0,0,3326,3559,4.01,81.79
20190108004638,1,16,0,0,3333,3580,4.01,81.21
20190108004646,2,17,1,1,3257,3237,3.97,70.36
20190108004651,1,16,0,0,3336,3558,4.01,81.70
20190108004657,2,17,1,1,3256,3231,3.97,70.10
20190108004700,1,16,0,0,3317,3562,4.01,81.70
20190108004706,2,17,1,1,3255,3234,3.97,70.10
20190108004716,1,16,0,0,3333,3568,4.00,81.33
20190108004729,1,16,0,0,3330,3552,4.00,81.79
20190108004732,2,17,1,1,3259,3239,3.97,69.88
20190108004738,1,16,0,0,3327,3557,4.00,81.79
20190108004744,2,17,1,1,3261,3241,3.97,69.70
20190108004753,2,17,1,1,3258,3242,3.97,69.70
20190108004754,1,16,0,0,3331,3569,4.00,81.10
20190108004807,1,16,0,0,3321,3561,4.00,81.60
20190108004816,1,16,0,0,3322,3555,4.00,81.60
20190108004819,2,17,1,1,3261,3239,3.97,69.72
20190108004830,2,17,1,1,3255,3238,3.97,69.60
20190108004832,1,16,0,0,3330,3574,4.00,81.51
20190108004840,2,17,1,1,3256,3241,3.97,69.60
20190108004845,1,16,0,0,3330,3562,4.00,82.29
20190108004854,1,16,0,0,3331,3548,4.00,82.29
20190108004906,2,17,1,1,3258,3238,3.97,69.64
20190108004910,1,16,0,0,3325,3557,4.00,82.10
20190108004917,2,17,1,1,3256,3238,3.97,69.60
20190108004923,1,16,0,0,3325,3561,4.00,83.10
20190108004926,2,17,1,1,3254,3241,3.97,69.60
20190108004932,1,16,0,0,3325,3556,4.00,83.10
20190108004948,1,16,0,0,3332,3564,4.00,81.90
20190108004952,2,17,1,1,3259,3241,3.96,69.18
20190108005001,1,16,0,0,3330,3562,4.00,82.90
20190108005003,2,17,1,1,3258,3237,3.96,69.10
20190108005010,1,16,0,0,3325,3561,4.00,82.90
20190108005013,2,17,1,1,3259,3234,3.96,69.10
20190108005026,1,16,0,0,3329,3558,4.00,81.24
20190108005039,1,16,0,0,3327,3561,4.00,81.90
20190108005048,1,16,0,0,3331,3554,4.00,81.90
20190108005050,2,17,1,1,3259,3239,3.96,68.79
20190108005100,2,17,1,1,3255,3245,3.96,68.79
20190108005104,1,16,0,0,3323,3566,4.00,81.02
20190108005117,1,16,0,0,3318,3560,4.00,81.50
20190108005126,2,17,1,1,3258,3240,3.96,68.98
20190108005137,2,17,1,1,3258,3242,3.96,68.90
20190108005142,1,16,0,0,3324,3566,4.00,80.80
20190108005146,2,17,1,1,3256,3245,3.96,68.90
20190108005155,1,16,0,0,3330,3564,4.00,81.20
20190108005204,1,16,0,0,3324,3550,4.00,81.20
20190108005212,2,17,1,1,3260,3243,3.96,68.98
20190108005220,1,16,0,0,3332,3565,3.99,81.02
20190108005223,2,17,1,1,3255,3242,3.96,68.90
20190108005233,1,16,0,0,3335,3564,3.99,81.50
20190108005242,1,16,0,0,3324,3552,3.99,81.50
20190108005258,1,16,0,0,3326,3570,3.99,81.02
20190108005259,2,17,1,1,3259,3244,3.96,69.10
20190108005310,2,17,1,1,3261,3238,3.96,69.00
20190108005319,2,17,1,1,3255,3243,3.96,69.00
20190108005336,1,16,0,0,3332,3567,3.99,81.10
20190108005345,2,17,1,1,3258,3245,3.96,69.04
20190108005348,1,16,0,0,3332,3554,3.99,81.60
20190108005357,2,17,1,1,3252,3242,3.96,68.90
20190108005358,1,16,0,0,3337,3549,3.99,81.60
20190108005406,2,17,1,1,3258,3237,3.96,68.90
20190108005414,1,16,0,0,3336,3572,3.99,81.52
20190108005426,1,16,0,0,3333,3564,3.99,82.00
20190108005432,2,17,1,1,3255,3244,3.96,69.54
20190108005436,1,16,0,0,3327,3554,3.99,82.00
20190108005443,2,17,1,1,3259,3243,3.96,69.50
20190108005452,1,16,0,0,3333,3563,3.99,80.83
20190108005453,2,17,1,1,3256,3239,3.96,69.50
20190108005504,1,16,0,0,3322,3565,3.99,81.29
20190108005514,1,16,0,0,3333,3559,3.99,81.29
20190108005519,2,17,1,1,3260,3240,3.96,69.64
20190108005529,1,16,0,0,3337,3576,3.98,80.81
20190108005539,2,17,1,1,3259,3236,3.96,69.60
20190108005542,1,16,0,0,3336,3557,3.98,81.29
20190108005551,1,16,0,0,3324,3550,3.98,81.29
20190108005605,2,17,1,1,3260,3235,3.96,70.12
20190108005607,1,16,0,0,3330,3555,3.98,80.66
20190108005616,2,17,1,1,3258,3239,3.96,69.90
20190108005620,1,16,0,0,3327,3553,3.98,81.10
20190108005626,2,17,1,1,3257,3238,3.96,69.90
20190108005629,1,16,0,0,3320,3559,3.98,81.10
20190108005645,1,16,0,0,3327,3576,3.98,81.00
20190108005652,2,17,1,1,3258,3238,3.96,70.95
20190108005658,1,16,0,0,3325,3559,3.98,81.50
20190108005703,2,17,1,1,3253,3235,3.96,70.79
20190108005707,1,16,0,0,3321,3549,3.98,81.50
20190108005713,2,17,1,1,3256,3233,3.96,70.79
20190108005723,1,16,0,0,3326,3571,3.98,81.20
20190108005736,1,16,0,0,3329,3552,3.98,81.70
20190108005739,2,17,1,1,3255,3239,3.96,71.17
20190108005745,1,16,0,0,3324,3558,3.98,81.70
20190108005750,2,17,1,1,3259,3242,3.96,71.29
20190108005759,2,17,1,1,3255,3242,3.96,71.29
20190108005801,1,16,0,0,3333,3571,3.98,81.41
20190108005814,1,16,0,0,3335,3558,3.98,82.20
20190108005823,1,16,0,0,3330,3550,3.98,82.20
20190108005825,2,17,1,1,3256,3241,3.96,70.31
20190108005836,2,17,1,1,3257,3239,3.96,70.29
20190108005839,1,16,0,0,3319,3578,3.98,81.72
20190108005846,2,17,1,1,3256,3243,3.96,70.29
20190108005852,1,16,0,0,3323,3550,3.98,82.60
20190108005901,1,16,0,0,3329,3556,3.98,82.60
20190108005912,2,17,1,1,3258,3239,3.96,70.51
20190108005917,1,16,0,0,3332,3579,3.98,82.16
20190108005923,2,17,1,1,3255,3236,3.96,70.70
20190108005930,1,16,0,0,3325,3559,3.98,83.10
20190108005932,2,17,1,1,3253,3241,3.96,70.70
20190108005939,1,16,0,0,3327,3552,3.98,83.10
20190108074818,1,16,1,0,3298,3531,3.68,80.25
20190108074830,1,16,1,0,3293,3527,3.68,80.79
20190108074839,2,17,1,1,3250,3229,3.76,69.72
20190108074851,2,16,1,1,3247,3230,3.76,70.00
20190108074855,1,16,1,0,3295,3535,3.68,80.48
20190108074900,2,16,1,1,3247,3229,3.76,70.00
20190108074908,1,16,1,0,3298,3523,3.68,80.90
20190108074917,1,16,0,0,3306,3517,3.68,80.90
20190108074926,2,17,1,1,3250,3230,3.76,69.74
20190108074933,1,16,0,0,3306,3537,3.68,80.70
20190108074937,2,16,1,1,3245,3228,3.76,70.00
20190108074946,1,16,0,0,3305,3530,3.68,81.00
20190108074947,2,16,1,1,3247,3232,3.76,70.00
